dist,z_bed,z_surf_1907,z_surf_1953,z_surf_1986,z_surf_1998,z_surf_2003
0.0,2992.3582499999998,2999.0964284732718,3000.1740185729986,3012.398379767708,3004.989099320216,3009.6517179651273
31.120553047038296,2987.191270388763,2999.1287226167274,3000.170517006377,3007.778036464887,2998.967670108035,3002.5759454446847
62.224848891204275,2982.472774914426,2998.555311965491,3000.393653154555,3003.768126775203,2994.431144521279,2998.096465811408
93.29668162019037,2979.647476146244,2994.0082737395774,2999.513495376269,3001.4978644334738,2993.0246444924487,2995.733613819713
124.31994830591483,2978.9909286931193,2989.779019768963,2992.455713334595,2999.9442472472265,2993.1569693189476,2994.3526152027925
155.27870150424235,2977.411080464263,2984.7655565591494,2990.863214611787,3000.161451512329,2995.167817080396,2996.324383556438
186.1572029748553,2975.4185026909577,2978.557050477995,2990.217932824842,2999.768899341949,2992.6936279126953,2994.8323668686153
216.9399790377388,2970.1081889570187,2972.25109311664,2985.063418882447,2995.6623952741957,2988.7818778917617,2990.4350832051323
247.61187799783414,2961.3211029910967,2962.7325629389516,2979.26879561604,2989.1026089075244,2980.19058106984,2981.70836704734
278.15813008117834,2951.2643552086683,2953.091852099073,2968.340717683426,2980.618608781462,2969.58146097767,2972.753033870897
308.5644103380177,2938.9952838087884,2949.47348487257,2955.499477435392,2968.767671408863,2959.082125511196,2962.375923273372
338.8169049878453,2926.0032882400455,2945.6094462305396,2943.7600679099287,2955.4620416976395,2947.6442120875154,2949.543327263091
368.9023816915967,2913.288215656228,2938.287812354767,2936.7963980251334,2943.4457806216697,2933.741559654833,2933.9181040372932
398.8082642537846,2903.7604469249563,2929.1378016044973,2929.266500322583,2932.954456335907,2922.162197021132,2922.347257171157
428.5227122647656,2898.668287772608,2917.2819764255955,2923.9896571608742,2924.1341483429346,2914.6603217188353,2915.045632992776
458.0347062001954,2892.245653321962,2907.4954373782566,2915.381798921527,2918.7325680051467,2907.7828840944276,2907.813056805384
487.33413849135985,2885.5666103806443,2903.9673756656507,2908.4636178767287,2913.035496557247,2904.3861768673637,2901.132197290803
516.4119110642381,2878.602408587817,2900.9433529975813,2901.686723846792,2907.41305521367,2899.276359838568,2894.8643242925264
545.2600398153857,2871.951619755583,2900.412663442115,2898.054708992202,2901.048722774044,2892.8265741401638,2890.0042845137937
573.8717664401112,2865.214325965977,2897.543008539488,2893.311024406179,2895.7233525789193,2886.5941530967007,2884.6681970195505
602.241677946906,2859.6401230635174,2895.637191635013,2888.5087042172972,2890.4339305725152,2882.8098948692696,2880.921752410529
630.3658340781789,2854.3005499101837,2893.552353526403,2885.9989523588083,2885.989433186914,2880.1583412958153,2875.6372332019505
658.2419026936891,2850.443824408408,2881.772030821542,2882.0583035369905,2882.390825837397,2874.6832318006022,2873.0144665238195
685.8693029625542,2847.2769626875156,2878.443933882034,2879.666857029341,2879.5167577500706,2870.733391621082,2871.08589181577
713.2493559273429,2843.973663808172,2875.180885870752,2877.9405855825576,2877.336121115417,2867.89329349704,2869.339553387448
740.3854416552431,2839.9010597322886,2872.0220667185567,2874.6647932772644,2875.151320259305,2865.0683138894146,2863.818560018075
767.2831617553848,2835.103193484012,2868.9390382692213,2872.1891444888424,2871.2629731541742,2861.34187906287,2860.168976344408
793.9505055212642,2830.1795607062068,2866.199511127984,2866.0718732731675,2867.3010269469905,2857.4056724620846,2856.4799058725566
820.3981517826973,2824.5591886996717,2863.5278872846925,2862.706278193208,2863.207604358622,2852.766995319142,2850.937545785807
846.6459560461415,2819.241074563946,2855.8296050168765,2856.671853023052,2858.8737751701206,2848.098685399012,2846.7933956534107
872.7229887129854,2814.6616260193564,2853.924851260931,2853.011683021267,2854.976474427025,2843.83816219338,2841.7414529280422
898.6563808736695,2810.7293488763453,2852.6622514231785,2848.849773255417,2851.1157046311982,2839.754966635113,2837.627799811511
924.4704909083987,2807.5867450560663,2851.424543411265,2846.7988189554326,2847.253678258567,2836.307683894264,2834.9580908044973
950.1869700132471,2805.1220287792385,2849.9975168832216,2844.2054368904323,2844.611826025251,2833.6077755711403,2831.883036232386
975.8248535775813,2802.5400738119233,2848.3939313274723,2842.0623727611683,2842.520829066845,2831.8288340487325,2828.2085561313743
1001.4006751583012,2800.4203633729758,2843.549092108627,2840.509385480566,2840.7088855651655,2830.1840773933595,2826.3785564979635
1026.9285996939047,2798.2037458994523,2840.1530226888744,2839.8851360153744,2838.9802048589027,2828.2718485989267,2824.8224329295685
1052.42057266427,2795.894070002542,2836.6122403011846,2838.518648643356,2837.599117634389,2826.4618109679272,2823.0917557936737
1077.8864820958242,2792.9261323822084,2833.0594788343296,2836.676377826523,2836.261432948371,2824.5058254834084,2820.7843921249278
1103.3343306032068,2789.9231475792017,2829.450480471838,2836.2689443730615,2834.7572619757666,2822.3515388026062,2819.5858565270682
1128.7704150064683,2786.469103611515,2825.809855726858,2836.038726655617,2832.645935215484,2820.0449571214804,2818.4188667041153
1154.199511442474,2782.7467914833674,2822.1514442957864,2831.8955096324203,2830.350214077264,2816.6904255275526,2814.404467617691
1179.6250642714535,2778.746958744327,2818.441338287624,2828.64131075559,2827.4744957512453,2813.3036842139363,2810.252784155239
1205.0493774451456,2774.099719111022,2814.7259646733414,2825.558098530248,2823.836998566042,2809.5771624919967,2806.8008959447325
1230.4738073409676,2769.02305449985,2811.0057976086687,2823.114473360065,2819.1319945730975,2805.413849305003,2801.978775252822
1255.898956360882,2763.575938969356,2807.3491412049198,2819.391658198452,2814.442370953716,2801.235201761985,2797.63081474985
1281.3248668453018,2758.49337794688,2803.7819260827964,2815.1469159589033,2810.5833390161583,2796.5689004287233,2792.7191769128613
1306.751215051341,2753.5655692829005,2800.3582288406246,2811.7216409268085,2806.2845329114007,2791.780367647302,2789.1055702941267
1332.1775050963329,2748.8917769488567,2799.9999999999995,2808.4415460873533,2801.874649266514,2787.2999732009866,2783.684876394638
1357.6032628631513,2743.891986415734,2800.0,2802.1214965703884,2797.21425186712,2783.0169013959007,2779.1283223944733
1383.0282299110966,2739.354563071897,2797.789613059671,2795.8676854550067,2792.476575265775,2778.4379399040795,2774.2514563623627
1408.4525574302131,2735.3350314038375,2795.83538791735,2793.568107709796,2788.1473643371137,2774.5992182586997,2770.527707088415
1433.877000218189,2731.3103852886925,2793.455611841029,2789.016961449939,2784.7278196715497,2771.174647349155,2766.773004874262
1459.3031105516807,2727.4433862842716,2786.8868276875323,2786.335932708898,2781.706340345216,2768.3022445158995,2763.0167813851426
1484.7334316608112,2723.937137924623,2784.695030060407,2783.58181424901,2778.7719754957852,2765.2717002580885,2760.0581455837378
1510.1716903048439,2720.781309886159,2782.481593617066,2782.4498687614127,2775.991526476664,2762.745087668437,2757.524488388695
1535.6229876863,2718.1791870032357,2780.2231989856327,2779.753329698073,2773.3939593276646,2760.2216509583304,2754.6969201320517
1561.093987633568,2715.595185873396,2777.937651255629,2776.2905743203246,2771.1146468906027,2758.4333779669814,2753.431921982424
1586.5931006405417,2713.2053387117517,2775.602671362678,2775.615387168337,2768.6841319707105,2756.381954278233,2751.0477470890096
1612.1306619778538,2710.65183082768,2773.2388178888996,2774.8747422774563,2767.320100675245,2754.9678820191793,2748.201414995242
1637.718987287634,2707.846267037312,2770.8194324487617,2772.545297155974,2765.8918267022646,2753.329412169718,2746.170245568546
1663.3698751250113,2705.0677911878965,2768.380475362353,2770.1783979962584,2764.4257718408307,2752.0408074772845,2744.9599452864954
1689.093299159251,2702.498224675014,2765.904144824153,2769.2982311932956,2763.4304668085288,2750.716503953539,2743.556261189799
1714.8990441273547,2699.6664995445512,2763.3962262224827,2767.824917469573,2762.9488056744053,2748.5558387554556,2743.155045702303
1740.7967766013105,2697.1641230269274,2760.8771715586686,2765.2869604547827,2762.5426575701786,2747.7665113943567,2739.8883901368727
1766.796035810671,2694.4970955774593,2758.3818161989325,2764.590284927084,2762.356983589521,2746.701299834339,2740.1675903108926
1792.9062250940997,2691.6698897693113,2755.8401298414883,2765.533200925802,2762.477192864861,2745.64368396152,2740.171948366007
1819.1366040077264,2688.570171413477,2753.377038218878,2764.7813023334543,2762.0334917894647,2744.4755194863105,2737.496302120835
1845.4962811076518,2684.9689472791633,2751.082935775883,2761.2041372564454,2760.898998590565,2742.872945755887,2735.7353638281224
1871.9942074196308,2680.7229712499593,2750.0317360395748,2756.087507142209,2758.6240982688587,2739.8864192326355,2731.5826361439963
1898.6391706011302,2676.5048581935775,2746.6593508193705,2751.0993910056864,2755.879515165726,2736.493646462183,2727.4726636707214
1925.439789793469,2671.6354639617216,2740.923641108492,2746.7037623196993,2751.5523758528293,2731.750867817532,2723.219991635893
1952.4045111591038,2666.642413253994,2737.732126773172,2743.618711245333,2746.8438594303902,2726.8115814586913,2718.0945077936635
1979.5416040903654,2661.2256385993214,2734.8432673137504,2738.4674521913917,2741.8138743967843,2721.7704947600323,2712.7517434749107
2006.859158072007,2655.9456019380004,2731.997187809994,2732.2382015317403,2736.2915372378657,2716.7518181274113,2707.263901223034
2034.3650801786125,2651.258849556795,2729.4404220327897,2728.7852241660357,2731.1923774459465,2711.6108162183364,2703.6895534988867
2062.067093178162,2646.525397434767,2726.959493031219,2726.0071791922933,2726.4650583163043,2706.9441329582996,2699.4110094502494
2089.9727342169695,2642.3003037379253,2724.3699615877613,2724.4038016257628,2722.127078655891,2702.766201381678,2693.6651326718247
2118.08934075376,2639.613275875635,2721.7670753371426,2720.1449076289164,2718.5776381487403,2699.7011553049215,2692.127139470809
2146.4211567185116,2641.022657040956,2719.188173333888,2716.2021395851243,2715.7778662534247,2697.418711720186,2690.1429733310915
2174.9652881397856,2644.009296852938,2709.8966308060676,2714.894973726675,2714.1538046324426,2695.816108142624,2688.8071161781986
2203.716904605794,2643.7242920585677,2705.7673643959383,2713.9389580095717,2712.2144665335677,2694.3234816478193,2686.8813327084463
2232.6701739407104,2642.382260822532,2700.4381387483318,2711.877847425786,2711.568002897464,2693.219159203883,2686.6458864415918
2261.8183445939812,2633.917510971334,2700.0,2707.91248259452,2710.994088056847,2690.8725262359517,2682.3804606951903
2291.1538232393973,2629.0132234223483,2700.0,2705.7373826872395,2709.8987153600247,2689.564456685808,2680.8793787953605
2320.6682477760814,2628.3183617725367,2699.9811150049873,2703.25237987007,2707.6650717192515,2687.3988190245705,2677.3686530513646
2350.3525559709306,2628.7772052478495,2696.885640969458,2699.539493336797,2704.3202197532737,2683.0033298964677,2672.246354533378
2380.19705000677,2628.372375329135,2688.9275379078117,2696.0287490668215,2698.614477497922,2677.7051929506006,2665.83557522968
2410.1914572220553,2626.509128485792,2682.9188483735925,2692.656440384333,2692.1008463985986,2671.533016508784,2658.722069303958
2440.324987337053,2623.035865793723,2677.4061577592374,2685.133769760998,2684.2962769296237,2663.8665481660755,2651.569272615989
2470.5863864653556,2616.8994389209593,2672.0017515106283,2676.122884508523,2676.218069196118,2656.942163691285,2643.870180408753
2500.963988212258,2612.688211863864,2666.8250783075837,2670.655472551118,2668.179247051138,2650.8338336557417,2640.798004114833
2531.445762151761,2608.281196280369,2661.7564118843175,2663.1090174104747,2660.831761606756,2645.673756424756,2637.0746114264753
2562.0193599763093,2604.480882861042,2657.3019991910987,2655.806010997535,2653.9110778235745,2637.968678411836,2630.945929723987
2592.672159599413,2601.8355747144687,2652.1284273708566,2650.5295304987826,2647.5526491639007,2629.613825375803,2622.670650169558
2623.391307489302,2599.9577745552997,2650.0,2645.389736249444,2642.2124076997343,2622.7857260443484,2615.294556782258
2654.1637595003267,2598.0029681884994,2650.0,2639.799826787884,2637.0550626176105,2617.071885788599,2608.938261385162
2684.9763204662045,2597.108580906492,2650.0,2633.6621837265247,2631.5398234357062,2610.1425894494887,2602.2752608695555
2715.815682808529,2595.930775843336,2649.9999999999995,2624.8307226989396,2625.169510249999,2606.7314070047387,2601.7469516342344
2746.6684644123793,2593.0612499999997,2650.0,2619.9443158104905,2618.096150539677,2602.1478101899447,2600.4237260327477
