dist,z_bed,z_surf_1932,z_surf_1956,z_surf_1967,z_surf_1982,z_surf_1991,z_surf_2004,z_surf_2008,z_surf_2012,z_surf_2017,z_surf_2020
0.0,3882.4221,3915.4,3915.79,3915.96,3909.71,3914.55,3915.87,3913.65,3914.82,3913.01865,3911.310609536
101.51949263736776,3867.3525584113154,3893.5659314450027,3895.026493321151,3896.763465221713,3906.3386571288634,3895.2034411069844,3895.428832148281,3897.6101173550796,3893.3383330968063,3894.0146762666864,3892.6471316622356
202.9280686928277,3817.207569552647,3835.145665792411,3838.2221603118332,3840.8149780574076,3844.4416273328634,3831.245966368391,3844.806748453447,3840.644178708905,3833.4764536612392,3835.7788614977408,3832.625648559216
304.1148803213058,,3721.507298829199,3722.963787657297,3723.0505789712947,3723.632843772583,3711.1711518548555,3715.671277666872,3718.370179443545,3713.1351758534893,3711.201132731246,3710.067627548761
404.96921829135226,3618.1185418454243,3639.37067807546,3643.983265739258,3648.4009225479963,3641.3366866503266,3645.773444666896,3642.4343434581447,3645.859135292891,3639.9865746491714,3645.8132930208176,3643.485291224093
505.3805841507747,3564.389955616842,3606.1166127099705,3612.3229330868558,3626.453978181973,3602.8199875484547,3609.123275226122,3609.7186453107606,3608.866245738218,3605.509424533374,3606.2838296203236,3604.6526698850244
605.2387659369557,3531.507646146501,3576.8672469697044,3580.3781060606157,3588.5299999999907,3585.101818181821,3576.5228030303106,3578.4449000000095,3579.829393939399,3577.071187878795,3576.6132190200233,3575.5980003707714
704.4339187621341,3503.184423513468,3547.862020202009,3549.224166666653,3550.254439393926,3550.446818181808,3549.6169191919166,3548.507070707047,3547.638535353555,3547.197196969683,3549.4317341777255,3547.551172809944
802.856651761107,3451.0656537564228,3502.4362663494226,3507.116280540653,3505.8541195770863,3509.670226580055,3500.33987600022,3502.4699789636156,3501.254211170375,3500.419926519806,3501.69518884452,3498.329552684122
900.3981231020093,3386.7472144841067,3463.329605935286,3463.290522984614,3463.332987268484,3478.576964144472,3460.723075642352,3460.8054235961117,3458.351378111282,3457.2228022204117,3458.0275420194603,3454.205804144046
996.9501449896454,3330.441375499761,3437.8143500963142,3439.4601469676436,3436.6000027481705,3453.541307441177,3436.0686980551636,3432.7243510123717,3434.5995679522857,3430.668118429101,3430.048919730176,3428.210854340431
1092.405300955173,3316.2354691945425,3425.816388888894,3426.933066666676,3424.660288888896,3428.1474888888874,3417.8861111111128,3417.030000000003,3415.9269444444476,3413.4061222222263,3411.45348432038,3409.7061710050325
1186.6570781179503,3312.2371447678906,3406.9329379235787,3405.8229720227882,3403.744916492974,3406.794052182454,3402.0088462968774,3396.9788655481134,3395.9523788109627,3393.0460505146193,3392.807814521252,3390.3232992851135
1279.6000176431298,3301.247834917869,3386.6712268418028,3381.9362479198635,3380.990965173029,3385.7709897469467,3378.0122263786225,3375.9465846398825,3374.904755977679,3371.5238013904145,3371.7732207667927,3368.8430040193743
1371.1298872858342,3281.3147069989373,3360.376388888875,3360.5989646464304,3356.2821969696706,3366.5551767676743,3353.2809949494685,3351.3746717171425,3350.8628535353273,3347.5441262625964,3348.4114167930034,3345.383642647563
1461.143880760542,3256.0187376890176,3343.410657187199,3342.985702114608,3340.7954439686887,3337.672619282127,3337.805263140696,3334.2256991893382,3333.394531184964,3328.817974976294,3330.603508980649,3327.707440796229
1549.5408497177161,3230.0960591085372,3332.652109041427,3331.4786853646324,3332.605532718221,3332.3892553901096,3327.4750301252157,3324.466635524847,3321.1723021850767,3317.197311527623,3317.6896276191887,3315.2815746233264
1636.2215754978183,3221.5616641850097,3320.111115222033,3321.0895474081517,3323.220099691628,3327.0121627462845,3317.3937849483614,3313.6392721950715,3313.520905220688,3308.90832036541,3309.3585109245346,3306.995121410209
1721.0890895180396,3207.776393941788,3318.1196112214793,3319.143853715411,3317.5800988269148,3320.2131834396414,3311.3738141019107,3308.3717655622527,3309.1100544348396,3304.3736060236056,3303.847134309334,3301.7654297865884
1804.049053362493,3190.812557548344,3314.6823455575336,3312.353780645588,3314.1961339492464,3316.7575548331542,3308.2908041552255,3306.06733877287,3304.1371943691165,3300.59317510789,3300.7224984452846,3298.7462345545778
1885.010212449775,3181.2365362254645,3308.3313777777794,3306.1432323232293,3307.2085101010093,3310.2117676767784,3300.5253535353545,3298.5744641414167,3296.173863636363,3293.017651515153,3293.1418717851066,3290.5278537792074
1963.8849407451269,3172.51476600442,3294.7816424763705,3298.6170349291397,3293.947686573526,3297.3854164755458,3288.1899065875978,3284.731084914063,3283.649563250579,3278.821256582572,3279.277909690846,3276.876203639493
2040.5898986355105,3166.0494987118705,3282.4082345396105,3286.906486547303,3282.3345676117688,3286.3420972149543,3275.841905242649,3272.5083467600043,3270.946433868179,3267.1073402596294,3267.6145855482946,3265.119266329196
2115.046831993921,3148.2565442026334,3272.163636363657,3273.156136363667,3272.5150505050715,3271.6150000000193,3265.3801767677005,3261.5448636363813,3259.882803030321,3256.4046969697083,3256.3255099162616,3253.8473789675
2187.183548099362,3139.6633326103597,3263.208858056928,3261.734484090908,3262.7199054526636,3264.0143518074865,3258.026187869762,3253.2672211093295,3251.506054027488,3247.7350814911456,3246.4915354128966,3243.9710576054695
2256.9355578446985,3145.8514527435373,3255.3871033631003,3253.877969969894,3254.758272415002,3258.496759203345,3249.199839166602,3244.776348861288,3243.6198140038036,3239.2095452111507,3239.6020563187376,3237.3478696740513
2324.299818217262,3161.068460145067,3252.4604855331736,3249.5518398439417,3251.0948631269925,3253.6066449097066,3246.1510601070026,3241.1313200193154,3239.7147331708366,3235.5314123719945,3235.5909815419686,3233.433471505021
2389.380697131552,3166.4889754731857,3249.8014541313687,3248.0482185387514,3248.551467471607,3251.5903397653533,3242.4296180726433,3237.269330868301,3236.3820079929665,3232.2433040943533,3231.9175450361954,3229.47023213968
2452.2950891373875,3151.8394002564687,3246.716246393875,3244.2641825855976,3245.654115770321,3248.5295608386414,3239.5389910344356,3233.713167689166,3232.304895918582,3228.255171586997,3228.163327623434,3225.5676165665072
2513.160213831234,3134.048896280804,3243.4268815077285,3239.007154756066,3242.590215337291,3244.622277890653,3235.9067431067756,3230.122265995214,3228.640425469398,3224.4242084347406,3224.668039800136,3222.3734746516984
2572.093359612263,3126.5130881839964,3241.3681087568366,3235.8450120944253,3239.3528514142727,3241.587434966309,3232.9297617673437,3227.4303398034717,3225.714817491661,3221.688890690077,3221.9484466659596,3219.68658495841
2629.2115800465863,3131.9841635515027,3235.4799999999996,3231.02,3234.69,3235.7499999999995,3228.84,3223.64,3221.07,3216.0899999999997,3218.2641289970616,3215.854568391228
2684.6313422793346,3149.906310475256,3230.43384860354,3221.864854206101,3229.0142202299453,3230.667824820907,3222.7519622141426,3216.5690470034815,3215.0676292478074,3211.485683225678,3211.622446532917,3209.980424578617
2738.4681288728693,3143.776475735882,3223.379306408214,3214.536995046302,3222.2194577176097,3225.060473141868,3215.6039944725226,3208.4517976931866,3208.5010558677695,3202.742113301275,3204.134527215222,3203.643209202516
2790.835996848602,3121.0053758875442,3214.3447979798602,3209.8253787879185,3212.6762121212446,3213.297020202077,3203.7002272728078,3198.813712121288,3200.157348484901,3194.3376767677237,3195.357094663913,3196.2297459484744
2841.84710032169,3086.665948386163,3202.980260274438,3196.1911025500103,3202.5380525773544,3198.6547330470985,3192.117604261837,3189.5660379138394,3188.6172277544256,3185.1589740204877,3185.807729360677,3184.210329495343
2891.6111858368527,3062.899472466943,3189.477133515104,3180.1790504859955,3189.9983535776296,3187.6844969488957,3182.5001285456797,3177.594720304377,3172.647056648184,3171.454776727206,3170.016044148551,3171.377245627394
2940.235072109831,3051.579740419181,3170.4879428578406,3164.5466716122473,3166.946052163185,3174.0331297590997,3160.1681820082413,3163.016994749786,3156.0940613866455,3156.4423261362763,3151.887720317075,3157.8545986326862
2987.822128064723,3043.0727033216035,3154.818037999338,3155.642309359696,3155.322655706222,3161.2064437959666,3143.7568499035488,3147.696494288898,3144.3143086925506,3142.4877372375217,3143.223296702625,3140.840706266915
3034.4717646048166,3035.908859543228,3142.2698823174433,3138.886994733512,3143.293181795487,3137.1853683561158,3133.87691810429,3133.121140127785,3127.1241015323108,3125.98471369815,3125.126763681519,3123.6522056393665
3080.2789562535227,3027.2765481230163,3133.7559730563976,3131.6212287129397,3133.816731564199,3131.9109289462376,3124.1422793340275,3123.681317883602,3119.6301519625117,3115.0015622166948,3114.6789859124337,3111.9954441570208
3125.333808501256,3021.5713094586254,3122.188688150586,3120.8960114590896,3122.7495473547597,3124.503276605137,3114.5133693039315,3112.1140993717113,3109.1710490628802,3104.150567328042,3103.053562547948,3099.712937269476
3169.7211853628482,3018.280323018931,3110.0,3107.8999999999996,3108.81,3111.44,3102.27,3099.72,3095.02,3089.2800000000007,3090.2518335516397,3087.531307449071
3213.520409422147,3015.519683609691,3102.268910471273,3098.6571636756835,3099.1522452259524,3104.012642526199,3093.248490535898,3089.226033695875,3085.856754664937,3080.3907068502494,3078.3451792507894,3076.5002461548193
3256.8050436556537,3012.7875222696193,3092.863246515327,3087.9353894160495,3090.3126584555957,3095.3474587191013,3082.426279547937,3078.7305709602997,3075.3528697550114,3069.5514064781905,3066.489432979107,3064.091408904886
3299.64276090814,3009.310986256044,3082.4731367218387,3078.1161158554287,3080.3584294541183,3086.3581332181698,3072.4292960513267,3068.45553671874,3063.360275312283,3057.2671276179058,3056.159582135548,3053.693976441027
3342.095303350974,3005.8797171052724,3071.62834972181,3069.0776507834967,3071.902206717255,3077.3078976864635,3065.2433910139944,3059.4083298046066,3055.7230535148824,3047.6160764314645,3047.5927679581487,3044.5255304827033
3384.218530859105,3002.186465556868,3061.3068084589754,3059.589942851791,3063.6489636488827,3068.9668909466486,3057.702259849351,3049.430647500482,3043.870761796899,3036.209844459746,3035.0122251716507,3033.627717943149
3426.0625543152796,2998.4646244661362,3055.4020797611856,3049.296275639793,3053.1467481964687,3059.7823312969067,3048.310182630512,3038.8298658859558,3032.9912120036934,3026.0578265140866,3023.3431438180064,3021.158793718738
3467.6719474854194,2994.5370731239946,3046.2706206724697,3040.791041226945,3043.8224411406086,3052.1720452189998,3039.463884682041,3029.5309593241636,3023.6573868684527,3016.6821825406532,3012.328134735477,3009.3717621575297
3509.086029476668,2991.4458387466534,3037.782500000065,3032.054696969744,3034.485277777845,3043.658510101074,3030.223838383891,3019.9966161616703,3011.7318686869557,3005.0920000000656,3000.6515740602163,2999.2403860729714
3550.3392088385763,,3026.9448301976054,3020.2805672736768,3022.16894051277,3033.1297712455603,3019.350894975346,3007.191419890797,2997.1411205778427,2991.0757180040064,2985.840491927267,2985.207148513098
3591.461380057597,,3007.629585835112,2999.5573319953446,3002.7266880411253,3013.803649021724,2997.529592071646,2981.9930665782085,2974.510290794441,2971.900474664403,2970.318808483444,2969.0942561887623
3632.478363435437,,2988.5529125472954,2975.525410235987,2982.441156491681,2992.883019205641,2976.309362932201,2952.723707052039,2944.824729960733,2941.1270070219953,2948.0426020168206,2946.9924302205413
3673.4123799497142,,2982.8140640165248,2964.159730777955,2969.772651198731,2983.7436753144148,2967.415395291258,2942.5998022851404,2933.4738241181785,2927.6082584683436,2922.875312456957,2921.5866464486794
3714.2825535882657,,2978.2706416555634,2957.7717544380275,2961.0029496907778,2978.5572495470715,2961.8463368994608,2935.796939152615,2926.7303457010294,2918.8740998293533,2914.0850856149214,2912.9317163222267
3755.1054346647,,2971.731411576484,2950.197649916133,2952.731164551704,2972.5386474131974,2957.30653505443,2928.7043397448037,2920.9383212596103,2913.8623980330726,2911.766364501558,2910.7534734499873
3795.8955386437224,,2964.34,2945.38,2945.91,2961.9299999999994,2948.96,2924.88,2916.67,2907.33,2904.8500152212323,2903.9590825970085
3836.665895983124,,2951.875454545434,2933.977247474731,2933.52863636362,2950.047247474719,2938.6888383838186,2919.0031313131194,2908.2135858585707,2896.696458585839,2900.0022482099353,2899.14114033329
3877.4286093020687,2869.197607499255,2939.318498610891,2923.2650837760307,2923.2910296167556,2938.570105014806,2923.8063244131886,2906.2738392940164,2892.7141590396905,2884.6887968095257,2875.379374793295,2873.1576409004365
3918.195414822155,2838.8618345834516,2925.319833141446,2910.220995780315,2910.007984924951,2925.1237537912184,2911.2686233024706,2894.8934409087606,2884.184100977861,2873.6787709816554,2863.9762094416633,2855.4031047092185
3958.978245432899,2818.4203223731947,2915.687522664045,2898.99544027065,2898.1906954122396,2911.5938518084517,2899.131689852625,2884.509171885309,2874.127054706056,2862.929444721588,2853.3000229487675,2846.0754800508766
3999.789792886855,2799.5573951953884,2902.3567881146178,2889.0442196005233,2887.1534482049096,2899.484062020192,2889.607135614683,2873.536709964321,2862.9402252555224,2852.2115266422693,2842.6408457359994,2835.401092563177
4040.6440665568284,2777.609290016423,2888.5373410484335,2875.697340178851,2875.9087096914454,2885.409356367492,2876.544872899618,2861.5005981275162,2850.9754036290406,2840.30145132538,2835.2290805624953,2829.3943394255766
4081.5569458409946,2752.1788645999804,2880.0814100141815,2868.5536536260965,2871.0040726776706,2879.7067609140213,2868.49933380845,2855.468034354167,2847.302768460175,2837.4645567405755,2831.757721453371,2827.621534450066
4122.546722745116,2728.327714099267,2873.3223382365804,2864.254271872357,2867.4587773826197,2875.5810340675407,2863.5720316105717,2851.924578652829,2843.6437296758522,2834.801626413504,2830.2464494336737,2827.0547099368796
4163.634630402924,2710.0367287373056,2868.589166666692,2861.550750000017,2864.5658333333445,2872.2950000000046,2860.413333333347,2850.1200000000135,2841.3791666666675,2834.911666666676,2829.226318760503,2825.314455774852
4204.845352375455,2698.4244480185953,2865.948879206384,2858.777058187818,2863.8548289273103,2870.855043832189,2858.1968278859044,2847.7957130652308,2839.6564208902905,2831.931411700459,2828.074424342954,2821.5417094895092
4246.207506539842,2692.646371345994,2866.4094445223764,2859.471455693652,2863.8060318217376,2869.863214375893,2856.826825401279,2846.3023546428017,2837.77523796164,2831.003651083114,2826.0890246529025,2820.670216529692
4287.754096364249,2692.7903377050225,2866.0066782361037,2858.938067501292,2861.296821249646,2869.9924714456947,2856.2244067895367,2846.905129614931,2838.2132519680777,2830.277067557601,2825.0825766837957,2819.6267137046
4329.522921412713,2698.976296153296,2864.9219051304945,2857.683077004509,2860.255404158046,2868.95439793902,2855.9929663090534,2846.7804802685328,2839.059773982124,2830.4074371824486,2824.038744572301,2819.1168630000775
4371.556938217143,2703.7829069375293,2865.0443434343433,2855.6750757575883,2860.092133838386,2867.937285353545,2855.3658838383853,2844.396616161631,2839.27931818182,2829.8840909090986,2822.8189312739396,2817.848287234573
4413.904487908193,2699.7148637298096,2864.486186422878,2853.512829149594,2859.254647007657,2866.418202876201,2852.6121157087114,2844.1284154125387,2836.786142113727,2827.1845688102885,2821.7384443288893,2816.113426034224
4456.6069181381345,2684.3984091826437,2861.253836103466,2851.151114960033,2855.733045727583,2862.2030457275832,2850.002265053964,2842.40566263491,2832.637383092673,2824.174968630448,2818.9051683585635,2812.654075704759
4499.680177005194,2672.9980095606284,2857.7806614237606,2847.3243156275835,2851.663000718546,2857.886420465784,2847.584800680494,2838.5707916414212,2830.051054088411,2821.060341677401,2814.9424881543805,2808.565608122516
4543.133592879325,2672.297084198761,2853.91836746465,2844.142168863101,2849.0606801105428,2855.6791029345736,2844.5400643964604,2835.5087902507876,2827.309627236871,2819.0071557324686,2810.8299065924157,2805.1902546801375
4586.973153350382,2676.7078515538883,2849.5568066816363,2840.4209241850986,2844.396618836887,2851.0020805383133,2838.418988540269,2831.22557352058,2821.5323066731908,2813.852195968322,2807.4637628607907,2801.8068373602337
4631.201741150498,2683.28705760136,2844.330414213742,2836.860529286197,2841.9522394789665,2847.0866624435353,2834.850990193612,2826.396352302168,2819.312917792919,2811.2265785631375,2804.2315787735715,2798.246321119962
4675.819363029982,2690.5443905455472,2841.0486742948387,2833.811522267515,2837.5668853706393,2842.8276133318536,2829.8783413728393,2821.679137553762,2813.3260268730733,2805.5937083847502,2799.4918798580015,2792.9832195271597
4720.823369743218,2697.3028745683687,2830.7333383911546,2824.2593638715102,2830.922346934066,2837.0889433106013,2823.3337384333904,2817.097805559214,2807.7700230507844,2800.328562924582,2792.98019953761,2786.7630739942633
4766.208665894604,2702.0297682382084,2826.1853282827688,2819.756212121208,2819.936919191915,2826.265631313132,2816.5849494949125,2809.5776010100362,2800.4141111110735,2792.795984848436,2785.603371175722,2779.2411254527287
4811.967908910343,2703.1869881881403,2820.3054344874927,2814.1831814286647,2815.39517033952,2824.7869139371787,2813.7161934220876,2802.452638347967,2793.691268855061,2783.21297858175,2776.8782614551083,2770.7204809014656
4858.091696808117,2702.010524168612,2810.825954040426,2801.4479686869413,2809.3207575757788,2815.892020202054,2801.5299494949627,2787.719772727247,2781.343333333366,2775.1573737374006,2769.165298278828,2761.740314878579
4904.568744739145,2701.7521635859803,2801.4482818809947,2793.078566872161,2795.4744999960567,2806.605410309503,2789.66639932878,2783.682812204931,2777.438003356102,2770.378953022463,2760.7784281260238,2753.3654678305284
4951.386050537933,2699.6715162726678,2783.2022628720997,2771.84711612253,2788.3198599975617,2779.9979534770414,2773.681118285467,2762.350112876935,2764.232482556772,2753.0949898253657,2744.402378402806,2734.649334397472
4998.529049673199,2691.541914686592,2771.2942739817445,2764.457697532678,2767.903242331582,2774.606531600908,2758.8691915605655,2757.088242044992,2742.125591769148,2733.2088898886586,2726.120144931806,2716.548671808559
5045.981760130536,2683.8921473658415,2756.2444981076333,2747.2942063029604,2750.8376092918397,2745.6453878098664,2735.8122130731304,2729.373066313629,2724.4832710404776,2716.0143816750005,2706.7594917937286,2696.5123393038293
5093.726917844143,,2723.9391567365137,2734.5423760324825,2730.827694788012,2737.7832962004477,2716.4802832356345,2705.48283307535,2700.324581247687,2686.9876065618214,2680.147460801447,2678.9542858747054
5141.7461033355485,,2691.5807873721237,2694.7235740349242,2710.2856596092415,2700.5642718901177,2692.0973681408186,2649.8851217064916,2647.1653332723095,2647.8606048496295,2643.8288795925328,2642.535886775775
5190.019860264519,,2660.350051045562,2647.3863097117282,2656.0704907463614,2665.504073435249,2648.131817500621,2617.960078468531,2617.8704802838906,,2618.9240740306195,2617.8299699036024
5238.527806596781,,2635.8793181817496,2629.557781818124,2636.2356818181233,2642.280454545395,2624.83568181812,2595.446136363552,2596.182954545373,,2596.3078346245316,2595.3510184612533
5287.248739091411,,2613.480715474925,2609.8494847129405,2614.473325944925,2612.5449777738704,2607.274496234987,2573.593165588902,2575.521648106095,,2573.8356195367364,2572.9741009135882
5336.160731804158,,2587.074138888974,2578.8217424243694,2578.0170151515945,2597.3244393939576,2585.9898232324053,2552.939267676841,2551.945222222297,,2549.6171406753665,2548.6355064082577
5385.241229289764,,2565.2259534854143,2552.8494010950644,2556.7461549873965,2576.8869169963996,2559.3895655704428,2531.4057873461898,2537.501882291468,,2530.2947806554866,2529.5646978657524
5434.467135150719,,2543.525090662135,2530.0337486184885,2515.3459100870054,2555.717366582283,2532.1949673728336,2506.407218694333,2513.611196216084,,2503.804147378371,2501.7619628488565
5483.814896581821,,2505.5411950261105,2483.302410296248,2470.429427229413,2509.0532241647184,2498.5175427204713,2459.1400509848063,2460.841040928343,,2458.2313919571434,2456.643138273739
5533.260585520781,,2484.2600718019744,2459.8760603943288,2446.902036829404,2485.9552898681122,2468.029177278412,2441.954087241732,2445.501578148766,,2443.3637024047725,2442.4739338308855
5582.779977005064,,2455.9327935688143,2422.509896344431,2420.6109303094236,2456.235001667999,2444.3905357667213,2402.749375072263,2406.2462552680167,,2404.582960925413,2401.925874134427
5632.34862531513,,2423.3467464580176,2384.6692074522657,,2420.468596330405,2402.997022824189,2371.12842569416,2364.68804857912,,2365.807237462068,2364.35401200832
5681.941938467183,,2395.74,2353.69,,2390.95,2378.29,2342.2,2343.41,,2342.9198500000703,2342.0072540928704
