dist,z_bed,z_surf_1904,z_surf_1949,z_surf_1952,z_surf_1979,z_surf_1998,z_surf_2003,z_surf_2008,z_surf_2011,z_surf_2015,z_surf_2019
0.0,2370.0652793128033,2750.6196347090076,2728.148070109589,2729.445502495874,2730.798577165552,2730.883387696547,2725.520751390468,2718.4808227582707,2713.0476559582785,2707.952319646784,2703.25048428725
54.07573439623775,2363.4757962892936,2743.8387161227206,2723.658937637154,2725.6880297168163,2726.455314713987,2725.5099560351837,2721.9841097504423,2714.191500681584,2708.997104825345,2703.517992204768,2699.207531197361
108.17031312385097,2358.9842525065515,2738.497320743196,2719.271566313732,2721.488024583704,2722.014218446333,2720.7014811400145,2718.12722597818,2710.040328190431,2705.0156729873815,2698.8102952253307,2694.4258286863983
162.3026183087677,2349.269169653634,2734.3127192277757,2714.307833606684,2716.9882317643473,2718.0737174256437,2716.0373822547026,2712.4896910366015,2705.477752001597,2701.382116711877,2693.805994080969,2689.5039282484563
216.4916074684088,2331.508393260129,2729.6676169119255,2709.620418116701,2712.1003497742595,2714.7435652455765,2711.498236936737,2708.2879617800572,2700.8034781988254,2698.043725450836,2688.7462907496897,2684.213874865225
270.7563507155992,2307.4594733247245,2724.147003053263,2705.190526093196,2707.3535172385523,2710.6954915123574,2706.973197957382,2703.1517526698935,2696.012195719208,2694.05573032941,2683.861122533818,2679.1178841963583
325.11606737283364,2282.253591900676,2719.1334517359765,2700.5841285866154,2702.956547718112,2706.0607330318257,2702.5455885545384,2698.3789289588412,2691.2877635485356,2689.2347170069406,2679.3930802626815,2674.58819789818
379.59016180846993,2261.1553591829374,2715.7327629382785,2696.134381563681,2698.9217676208573,2701.5624595090158,2698.2473787718295,2693.4659551796294,2686.8356660102163,2683.9772856650793,2675.2349049321338,2670.6176450271796
434.1982583055815,2251.4525170490338,2712.3499728559004,2692.5807462423736,2695.2625486237926,2697.8471632699016,2694.316265423668,2689.8736435297074,2682.8155655320447,2679.0539349339206,2671.432334922026,2666.636339903241
488.960234782463,2252.7140131652995,2709.0586162634545,2689.4502470391326,2691.6939134443373,2694.616484624935,2690.9992789346043,2686.284635302258,2679.2693325343757,2675.132833358485,2668.0706094379975,2663.475019699934
543.8962551892091,2257.805792545988,2705.784020936407,2685.6848025296536,2688.2197242270267,2691.1066466120283,2687.8518004475313,2683.058205842072,2675.9911089103243,2672.1727623680385,2664.907000609417,2660.907647053221
599.0268004125301,2262.0610723750797,2702.4346834825174,2682.2076458054325,2685.403710147785,2687.3405157328075,2684.6950744895994,2681.115416532549,2672.713115444356,2669.207402690128,2661.632597748441,2658.141526866395
654.3726975299487,2262.8872984498303,2699.056924576739,2679.123431798844,2682.73081937595,2683.649256599966,2681.9327653770847,2677.146156015432,2669.442065620001,2665.7492538993547,2658.2245875238627,2655.169052747994
709.9551472654048,2260.655690839027,2695.7929243420353,2676.037975584765,2679.6661035024154,2680.433374193528,2679.711884780244,2674.5949890444112,2666.0946870391053,2661.7107219152776,2654.8660174732536,2652.14264887844
765.795749506965,2258.350865816911,2692.571236222222,2672.9533417528764,2676.279965933836,2677.449989552681,2676.983940889736,2671.3729205446866,2662.587745421832,2657.7988143024313,2651.676848862177,2648.708664093575
821.9165267652661,2257.974017789211,2689.255349775557,2669.498279020027,2672.9677078986397,2674.4994489869177,2673.2169832953427,2667.780635895876,2659.0908797560596,2654.687806253297,2648.5815907925653,2644.584312273577
878.3399454598502,2258.4632198776244,2685.723663052753,2665.882049242445,2669.757532667448,2671.5468406412274,2669.1973437103593,2663.9768569578873,2655.4392122581403,2651.994892766553,2645.4217976655564,2640.77438997961
935.0889349395047,2259.5773853319847,2682.269534324615,2662.72039076111,2666.433935392944,2668.5002010269945,2665.2311691303157,2660.815568733802,2651.7565902793117,2649.104418340568,2642.1305221979687,2637.599893638935
992.1869041572718,2263.425743373553,2680.2032323280473,2659.4512293808043,2663.428233345561,2665.3146636273646,2662.3044788489046,2657.534255060685,2648.453334298438,2646.236612986195,2638.8943095801314,2634.847534105577
1049.657755939188,2277.9937605843156,2677.7071712624843,2656.571200397404,2660.773666438457,2661.9671577823556,2659.680925508626,2655.7347880039324,2645.517927533684,2643.1258181230705,2635.7624255335822,2631.9603521507656
1107.525898802889,2300.8730129037885,2673.566802208474,2653.224391259112,2658.460959877224,2658.0219829737625,2656.830563378423,2652.3016881341246,2642.4432810511234,2639.0622325893946,2632.322299199646,2629.020306095917
1165.8162563029719,2322.078568814133,2670.0040290181514,2649.1188606732976,2655.151496623522,2652.8083927310718,2652.7082537777023,2649.394896738248,2638.548385996826,2634.415572458999,2627.998822681895,2624.315169990856
1224.5542738955828,2337.744145994522,2666.490078139933,2643.6477961460046,2649.5762375391396,2646.0286455643527,2646.9387098209336,2643.645255393186,2633.192490868441,2628.9775132140394,2622.095015338795,2618.030172979353
1283.7659233395962,2345.841495966897,2661.6792816485777,2636.1815971123315,2641.8239532475463,2637.587954329232,2639.4806974888434,2635.4046912656863,2625.692336483933,2621.938461373302,2614.3972546022032,2609.6917367864007
1343.477704665892,2344.409048835708,2652.854225678557,2626.4923685014332,2632.3714332053187,2627.431902445674,2630.0482990503406,2626.3709085282608,2616.130072364124,2612.9947790497645,2604.8950499747407,2598.7502744871113
1403.7166457686153,2331.754489940652,2641.1976422473326,2615.392615625042,2621.111319723267,2616.052477047938,2619.1759139221112,2614.2699445509147,2605.064062495504,2602.99089868162,2594.048418388856,2587.1761016080554
1464.5102996892174,2306.780526871539,2631.1041701235727,2604.195968894136,2608.81241854261,2605.109393549713,2607.5379194375737,2602.133319303229,2593.8228022807334,2591.83969321301,2582.7633904241593,2576.1026971163647
1525.886739682218,2269.543557153625,2621.3935475125263,2594.4929073950925,2596.675130284011,2596.5088160996484,2596.637327547458,2590.22710411776,2583.5063090401145,2580.9503241398384,2572.4798088813786,2565.257776201361
1587.8745521685078,2222.725710542251,2615.3888760338255,2586.935805798269,2587.1113945200536,2590.2838932795994,2588.168629595514,2582.007065382877,2574.9846406797633,2571.4801943580155,2564.205756008837,2556.7761444503694
1650.5028276940302,2175.130984092202,2609.9479065386186,2579.8544961554744,2580.222569143323,2584.6511520150984,2581.502882582324,2576.294043531684,2568.7926488810494,2564.4361642291296,2557.913327889837,2551.0954158977925
1713.80115003007,2141.9158925316206,2604.6719280594084,2575.038036007761,2574.8622840476364,2579.4776388359637,2576.3915779417375,2571.3584021671436,2563.968520408168,2558.733007977907,2553.092140561774,2546.9861171327266
1777.7995835578467,2133.1142129432797,2599.3636307727365,2570.6261929834864,2570.5235637542974,2575.6532271251,2571.902304702725,2567.4941839863473,2559.7879597402525,2554.5894174345794,2549.020944652998,2543.681845707347
1842.5286590920823,2144.1178342196645,2593.854432458526,2567.357367017975,2566.5767584321147,2573.0193682919703,2568.071552643022,2564.5870244958287,2555.530529904359,2551.3503118353015,2545.06896345205,2540.300624290813
1908.019358305005,2153.3009437715336,2588.172402517426,2564.090965810496,2563.164559330993,2570.7938857392933,2564.3721042741045,2559.4633473319336,2551.506748078122,2547.9209431517843,2541.00647048542,2536.4492565146593
1974.3030969174238,2150.4174725941075,2582.4101389477,2560.3537568065076,2560.5007603371405,2568.6666336347803,2560.769553712849,2555.260601430822,2548.204387381167,2544.0078988717933,2536.9113295587986,2532.2156318965935
2041.4117068260048,2135.693170905632,2577.5645713181107,2557.460825752824,2558.3848516251874,2566.2560169898616,2556.925777716656,2552.6623537813084,2544.918397262143,2539.8437988223623,2532.9777922653598,2528.143451463391
2109.3774173383304,2117.709604802815,2573.513023826276,2554.4703575603935,2556.082299935929,2563.1423236136225,2553.472218553798,2548.522296022646,2541.443843972411,2535.97937443966,2529.0821917188723,2523.9420070453475
2178.2299610120963,2116.2893415231956,2569.476084611064,2551.02853472404,2553.4758565617094,2559.4709564254326,2550.26968841049,2544.429667875318,2537.9119101788788,2532.919156952873,2524.7146797705564,2518.8608540085065
2247.914278258071,2146.3242024674923,2565.3846925924895,2548.2701042350873,2550.5839595530433,2554.8739567065586,2546.5980455673644,2540.808754976545,2534.0318986905795,2529.4183577414824,2519.9811185399576,2513.6015634000996
2318.2761905982916,2186.9234522091647,2561.2943514689146,2544.611809884455,2546.998478267784,2549.9818175138116,2542.4310907975164,2536.782632280905,2529.8631834923517,2524.3245958170464,2515.772799058367,2509.3414324906003
2389.153081668984,2226.6435056893097,2556.5440678191558,2540.829177899647,2542.2399731714554,2545.160473073906,2538.3908206898213,2532.1819335480704,2525.5829008471464,2518.3706966277614,2512.3031321851145,2505.399016707746
2460.379990693946,2259.8160063220257,2551.336049047392,2536.0175910374705,2536.764365282198,2540.0235342631904,2534.3448279865465,2527.7201997220873,2521.3980411346456,2513.397608355051,2509.7516511790245,2502.241412269889
2531.790417114411,2284.9938572928872,2545.871132361348,2531.417819419128,2531.470242063281,2534.628250603193,2530.064310815344,2524.254563529322,2517.3135627041574,2509.7217630481173,2505.9627879464715,2499.321263662958
2603.2170698643818,2302.7847895752047,2540.420045664495,2527.5289823285375,2526.1243999464714,2528.5690723077137,2525.8880553220306,2518.7934403374466,2512.8394277232333,2505.2324528795025,2500.342197520897,2498.075866618367
2674.4925885291746,2314.0463052913974,2531.366916181138,2522.5976365150377,2519.8796561530958,2521.878006337998,2520.8054674639916,2513.0627405791206,2505.5302611380057,2497.5356661350525,2493.047581777708,2489.065296441023
2745.4502620497883,2318.818816369291,2523.105586006014,2515.9875565630286,2512.7284319041282,2513.780379591738,2512.971789137301,2504.338180773632,2496.0774647087487,2489.7105084200657,2484.3697585408745,2477.4321642039986
2815.924770490085,2312.0889879511687,2514.2430548027687,2505.571845982912,2503.3313477274796,2500.8964127909408,2502.0532115245032,2491.7370616224416,2485.442147955313,2481.956004779184,2472.3103524298613,2468.0640627555476
2885.7529766861862,2295.1198722934214,2504.930082764021,2489.964052667426,2488.812897689626,2485.2400918070407,2486.1041169423293,2479.015468327224,2470.445198355871,2471.1547370388435,2457.0329734952093,2452.4381526012876
2954.7747974153035,2272.5152979316845,2491.1094506218715,2473.1319955928484,2472.8530724966618,2469.135148003445,2466.411842158879,2459.388552669833,2452.489832671221,2455.6703473953694,2439.2594813698574,2432.621147731876
3022.834188250243,2243.039531686091,2472.9641850600433,2455.5271740736043,2456.0194457061853,2451.2648615764047,2448.401711714349,2441.595031434606,2435.788589040265,2436.8251251276884,2422.0238248448036,2414.998535726171
3089.7802827896207,2208.924892876957,2460.0944011682386,2439.035091441274,2439.6344194764392,2437.10541720532,2434.1358500457914,2429.169817459947,2422.498599961042,2419.5573543661494,2408.2813463482407,2401.5673306584367
3155.4687358613455,2175.3788306516594,2445.633867779018,2425.7652426921263,2427.2608900770165,2429.4928045070897,2422.376675531666,2416.268482765872,2412.0198382904473,2406.870422802038,2398.739767119091,2392.4843891396727
3219.763332047792,2150.510465623727,2436.017302170897,2417.454843293462,2418.4316399025843,2424.6886508903353,2413.450732012941,2406.394779990204,2404.0963825440267,2397.9173024069814,2391.5791527297793,2385.4202017859748
3282.537935973115,2132.584350311151,2429.399401516884,2410.776751377648,2411.775330031907,2419.8782476911065,2407.327835576545,2400.7120462484822,2397.8884379415877,2391.6813836357896,2385.7737584685956,2380.686747226322
3343.6788795541584,2122.151776788288,2424.0397768073785,2405.4845734022424,2407.795009948488,2414.846539684086,2402.785508300388,2397.597836629345,2393.321320649334,2387.474610706963,2381.3140908832697,2377.2304161928414
3403.0879037610844,2118.3256833179084,2419.0633798617287,2402.1240065045627,2404.9525202297614,2409.9127595700916,2400.475815643519,2395.0236152240373,2389.548557847199,2383.803866955499,2377.4031090825906,2375.90198554748
3460.68579711803,2114.6779192640192,2413.782286708908,2398.445053217775,2401.964983188529,2404.773330327834,2397.3648302639003,2394.3370775956873,2386.0918913161468,2380.4043116870507,2373.6648447768293,2369.8592193520212
3516.4196974046768,2106.9655957173604,2408.8367921687027,2395.507824857809,2398.421526945713,2399.4330803993153,2393.5666147424727,2391.981163860494,2382.4570855610436,2377.0638594051197,2369.4170613771184,2363.744395117637
3570.4157516697824,2101.4037630952507,2404.426862882013,2392.5412020905706,2393.973435495952,2393.699973610659,2389.5538437831033,2385.8856021829088,2377.491493826837,2373.378862670188,2364.434162019961,2359.3661371616977
3623.0202292833137,2099.387249736305,2400.13261081668,2389.074732311882,2388.7709060092075,2387.671851693285,2384.8141870013324,2381.254718401183,2372.440620765003,2368.8898034540452,2358.6996041912744,2354.527415484598
3674.561406857227,2092.474896033302,2395.0153460356278,2384.7501477222804,2383.0841370758244,2381.5618364977004,2378.8515908287122,2373.669250604923,2366.773689001474,2363.391381944651,2352.336997891228,2348.637431737344
3725.3325854749037,2086.526375524272,2389.8443905548706,2378.76422610613,2377.0310881781975,2375.731031367926,2372.0002183526913,2365.312719862969,2360.910064353873,2356.7568010016894,2345.946512720505,2342.0325437301326
3775.597958266211,2089.7378414699688,2384.693671747363,2373.0979718635626,2371.12808498108,2370.3369388431047,2365.3973270136676,2358.5632575736918,2354.3250540038007,2349.758544899556,2340.309831349129,2336.7479349374516
3825.6005695506374,2099.4772845787083,2379.352630021921,2367.248866298634,2365.3902382807883,2365.072977591288,2359.528334265681,2352.362673467662,2348.400130853087,2344.065266548956,2335.2609576765526,2330.820483728785
3875.5717670205054,2112.0280793069223,2373.05383554531,2362.301523982273,2359.9515692148716,2359.196797354525,2354.308024950332,2348.510198058832,2343.2553283455604,2339.7623970223926,2330.561837881425,2324.970885210716
3925.7414654777062,2129.2317086352136,2366.6028939494,2357.3313553044213,2354.8721950942117,2352.00335560267,2349.9680135482968,2344.0264658804927,2337.730726555653,2335.469067763988,2326.097508509335,2322.032517767993
3976.348509180826,2149.602625329368,2359.949992967092,2351.746948751004,2349.916343433886,2343.2274012716134,2345.818461317789,2338.1630292999575,2331.6171749805058,2329.953431486017,2320.861282205734,2318.025502113682
4027.650416748832,2165.6815461740525,2352.17533547551,2345.69523879993,2343.486500387411,2333.8276583204806,2339.7173086479725,2332.862052621183,2324.7703841943944,2323.7682390541495,2314.7593946708707,2310.468057895184
4079.9318146097053,2178.841839761829,2344.5246696511517,2339.124516644428,2334.492720604711,2325.730174939855,2331.9297071428587,2325.6566072323453,2317.832008410959,2317.279597188834,2306.8043269344826,2304.6225511131925
4133.510930821545,2186.533443105083,2335.5691062757464,2329.661616303324,2324.2643603858705,2320.119476139019,2322.9100194599105,2315.202247699469,2309.142750563399,2309.6000057028914,2297.3386824526096,2297.1304895928515
4188.743659614741,2182.445388559885,2324.0425891577643,2318.459917473225,2313.102990693716,2313.383824669876,2313.2582656758823,2296.908082273705,2297.739904778734,2300.04367313048,2286.1175643730467,2283.609488921087
4246.024935822357,2179.7578369565754,2307.5562847888104,2302.1355085239597,2300.362812541744,2299.761757189635,2298.8279197072998,2294.1271713069364,2284.230168446084,2288.744679478397,2272.402581018612,2269.857282725477
4305.787462287652,2180.7585018270324,2283.4713391318646,2281.6923845362767,2284.911186506143,2278.163398763667,2279.159693400239,2261.7401925292656,2267.2609977678267,2275.824803050952,2255.650935552467,2259.243491975944
4368.495548587034,2174.835211363297,2256.0377576872975,2253.9129720965566,2260.0040409437356,2251.1777523509245,2256.109062487791,2259.6492963590604,2243.1186371099216,2259.635693759858,2233.5251582061924,2232.8864757648626
4434.359672096097,2161.986208873564,2228.3002910017685,2213.9031861544236,2214.5835404987947,2216.6039654670994,2221.059580982845,2211.2241358106166,2202.4611511358025,2240.3279944323144,2195.237866913255,2204.1070170275657
4503.037563040906,2137.981683640007,2201.5535301877726,2163.5822810757454,2157.798219939145,2171.3415104822943,2166.269735019456,2158.31897543995,2141.788526422856,2210.9811633462114,,2148.235722221449
4574.0724485915,2056.3748558245484,2167.6813267621305,2112.689359282479,2100.219816590121,2116.9879709816173,2108.172211469135,2093.116815179754,2080.205164296724,2153.633193061325,2060.1662429445996,2059.069501431334
4646.966710594428,1982.6141010217225,2133.3919404751946,2067.4190539683373,2059.5286702396697,2072.2176032231587,2055.7703840909317,2039.830945753809,2026.1736529909226,2084.229502115014,2008.099797731909,1982.6163341090955
4721.195364006431,1978.8874968256653,2100.8436384233805,2037.6363259515804,2027.9279106159631,2052.003820205845,2035.6849159517806,2010.235755753087,1986.3796010404096,2036.8791251339085,,1984.1626820681613
4796.216024504721,1975.8693348060024,2069.0825206331187,2003.8688141353905,2002.5200527458487,2027.689517901309,2016.7186434424343,1976.122560442153,,2013.0557578675039,,1978.521474825568
4871.476770200154,1937.77048090931,2023.401512783476,1960.2393405521207,1965.5427844131057,1983.0152709731858,1974.0805686756346,1954.6472363366,,1995.4642385466605,,1941.2431158805364
4946.422896659632,1815.564974647304,1994.1603985430115,1918.529198752958,1920.7567851499086,1930.3305262518088,1913.2075539557645,1872.0146390265745,1863.0198347839837,1971.295478279816,1835.8241063780733,1815.5673790242517
5020.503355904747,1776.3053080305936,1957.1319235004808,1889.7078812224797,1892.0025266651364,1895.412249152033,1877.7552478991206,1856.275071374258,1840.348480699604,1924.0437042506976,1805.6068567246257,1778.3045650158783
5093.177611339636,1728.3817427878978,1922.739414770542,1874.3124835482,1875.9885484920453,1878.104329369216,1866.271934510371,1848.9400929600738,1825.5981398369356,1872.3267866401504,1787.578116961962,1767.0386880690533
5163.923717921305,1677.9868415030369,1912.367777663847,1862.3903353520159,1861.7405298489452,1866.783448326375,1856.7729397649966,1837.17153369372,1813.2286157639628,1831.094658912005,1776.261096713019,1762.0696985519548
5232.24866840175,1646.136418214782,1901.7266046711766,1851.2931773441283,1848.36445126515,1859.541162439104,1847.7622847875368,1826.3970074712422,1801.7069012404281,1801.8552835617875,1765.1524287738746,1746.059622956815
5297.70248431551,1627.7624470991232,1888.46411324974,1841.6833916559433,1836.5570066073483,1852.1267538119193,1840.4183534717497,1818.5989305137784,1793.0719433225502,1784.47304822488,1757.7995058372305,1742.467595033996
5359.898263098236,1624.1141729689311,1877.1893347703242,1834.101952948084,1827.875528174497,1844.1496389144363,1832.251532050304,1812.7499475466666,1786.4802499741559,1774.2630954024796,1749.8456918652084,1732.1572400353787
5418.542203163719,1622.9437779622222,1869.6142516455898,1828.5834171347133,1821.4932755341426,1835.8205601137274,1825.0424061135454,1807.9918321181278,1781.725079787178,1766.025385384385,1741.7278537043876,1722.5602885288827
5473.667868057442,1629.369044719414,1862.6096295381665,1823.2445352016061,1815.0206613936098,1826.3644974050471,1817.3515611618543,1803.5918026281158,1775.1955398228092,1760.5085986834622,1734.2773583845026,1716.0722694763388
5525.8434328433705,1638.4008625824777,1854.4631020905626,1817.5500777355192,1807.799756747008,1816.586276899409,1810.6957639828388,1794.4878888759772,1764.5976391027675,1756.5554316026391,1726.5530884406614,1708.0792243382255
5575.667802065841,1647.7543930264037,1843.121480777717,1810.8948148581285,1799.9288800584002,1806.315120024501,1800.8801290649492,1785.4372626731902,1753.248397890612,1750.5099303787497,1715.5670766666508,1695.7874368219727
5623.6796765113395,1650.621364812854,1830.8775327641886,1801.975311740966,1790.6313778436422,1794.1587618677443,1786.8027113408818,1769.5877781530369,1740.5447112264048,1742.0745424265067,1699.138438713778,1677.3118364274765
5670.345022858101,1652.5594705498534,1820.3750607971697,1789.2787575064349,1779.9443863390302,1780.115271937305,1770.3361225903748,1751.8825771533732,1724.3959267967914,1729.5454111024242,1680.3746985979567,1659.899559718212
5716.049953457689,1642.612355464969,1809.127166010188,1773.3933010283138,1766.6701533017547,1765.2219293800117,1753.4828149787586,1733.220345570081,1705.934846498986,1713.7735387986982,1661.6210896832865,1642.6162826102438
5761.100031207645,1632.7348557851142,1795.9690507335213,1756.748939083601,1752.3027501111553,1750.8493321826459,1737.6478143542956,1714.7975110146049,1687.699319079995,1695.5149821709517,1644.4562084575957,1632.7370125369407
5805.72573614819,1633.0732677537019,1782.8083179296646,1741.0816431088635,1737.465618632664,1737.2439516352038,1722.1920295922778,1697.1570054252772,1671.3370297722647,1678.1063827434368,,1633.0755489808603
5850.092917770127,1630.714223594521,1770.8433921004305,1725.698149667444,1723.1485670926568,1723.8983986465162,1706.9295151847584,1677.412083969305,1654.8528682305896,1663.4119454895501,1633.6023829121884,1630.7148342872438
5894.316721402602,1631.0752704631968,1758.58052867496,1712.4794114147016,1708.5420043939253,1709.221751212886,1690.6625760278807,1657.441487914462,1636.7748911189826,1650.7907157402178,1639.2328826966248,1631.076606144512
5938.477615382665,1629.2703901913978,1747.798275321777,1699.63986890647,1692.5528729457862,1692.9030063993177,1674.4270538843973,1640.8930744370896,,1638.7905601793923,1644.6791040575745,
