dist,z_bed,z_surf_1934,z_surf_1983,z_surf_1998,z_surf_2003,z_surf_2008,z_surf_2017
0.0,3099.032525,3317.98,3309.41,3309.33,3307.09,3307.0,3299.2976
118.95032427322968,3117.508215295116,3312.641969696976,3306.213145454557,3304.2825757575856,3302.7578787878874,3299.5470060606167,3293.905447699085
237.6829073862076,3126.431225928158,3305.8811363636332,3301.6485606060587,3296.6699242424197,3295.8233712121173,3292.4138636363605,3286.612546456066
355.980430784027,3150.7376280359526,3294.3669362714736,3290.7936452665735,3286.112510336433,3285.16455847723,3282.020186493075,3274.2990560292883
473.6264328417779,3168.0535273567443,3279.4931597956565,3275.068697500746,3272.4078876965305,3271.151244182334,3267.9251778364064,3258.152154901831
590.4057671768508,3168.281043655383,3255.748355515493,3255.0219643888495,3249.3830455329676,3248.837067716358,3243.925875655288,3235.8383339011048
706.105098373775,3149.7452039202035,3227.2067740341945,3224.4678707298754,3216.550614534706,3217.5818997223087,3211.6318437394752,3204.2875957315155
820.5134503548962,3115.5054097874245,3203.698863636363,3199.9599242424238,3193.3108333333334,3192.2238636363636,3186.9136969696965,3180.1222007132574
933.4228252554792,3074.2529295732047,3167.00871212122,3164.3574242424406,3157.4236363636505,3156.512401515168,3150.278030303047,3143.7312469249723
1044.628914237704,3016.309993831167,3135.362364785637,3134.5962431165526,3125.351952101295,3125.672814576784,3119.9284336032965,3113.2504999327343
1153.9319265064717,2951.482090642857,3115.3821540890717,3113.577880450943,3104.0987339460676,3103.352610845355,3097.4710149549874,3089.726371306807
1261.1375691542662,2882.4902536368327,3098.871180927463,3096.207304408373,3087.1712278119703,3087.647170499707,3082.0279463364377,3073.177108675508
1366.0582188681753,2860.1716393492575,3092.134700322009,3089.74462923278,3081.4574454383055,3081.581547720366,3075.619556370171,3068.5773265026137
1468.5143374930387,2859.794008816346,3090.571994109343,3090.043914707337,3082.294355078535,3080.653151861574,3074.270495202394,3068.1721421741668
1568.3361977247478,2859.277729868931,3088.5923642737007,3087.383273951295,3079.170765524855,3077.848001923463,3071.132019738075,3064.858965935974
1665.36600367736,2878.4770934164953,3081.111335373115,3078.5102682296533,3070.121819818115,3067.658193549327,3062.250663746034,3056.1641578238778
1759.460514586524,2877.935173275146,3067.319759804252,3065.486362349195,3056.7471653345174,3055.416368902296,3050.1491479291076,3041.9365401480945
1850.5001451031203,2835.4058843720413,3055.4105361830916,3052.1089973133658,3043.3238865109347,3041.84246819872,3035.794473490114,3028.77947075754
1938.5170425989575,2805.7361020625935,3047.7240909090797,3043.226590909081,3034.794545454537,3033.529545454536,3026.6888636363533,3020.6872439384338
2023.6825416069557,2801.140912375633,3042.7910548900268,3040.4675558722247,3029.4089322336167,3030.2805918107774,3024.194940102412,3016.548433463763
2106.1744299068114,2808.4431875262485,3038.3056249161255,3038.703292548108,3029.9509030553736,3028.4400914212147,3022.369737088317,3015.0156225068386
2186.170572980414,2818.9010387492704,3032.205837402791,3035.9993181818163,3026.4537654174983,3025.639866363751,3020.4950887270807,3012.5612755931443
2263.8482798018904,2834.4036971582514,3026.688068731548,3032.0842892025285,3022.663409825135,3022.1753598541677,3016.368923490305,3009.4161029635916
2339.3835769169573,2845.682846263075,3024.065683068884,3029.869452333124,3019.820043409608,3020.139266016081,3013.567283949813,3006.43655403503
2412.950398867618,2852.6391297380337,3023.0,3031.2300000000005,3019.4700000000003,3019.17,3011.6000000000004,3003.5744090288968
2484.7197086686947,2879.057032549661,3022.975326856116,3029.1485828030472,3018.2206709453085,3016.758889972405,3009.319919327776,2999.594640995672
2554.858567740203,2905.0517863430277,3022.7620110911166,3024.452849602911,3015.148330375194,3013.5395476663134,3006.682679944033,2996.89121986922
2623.529179873007,2918.4946783082696,3020.337327351592,3019.500574661923,3010.8374774559898,3006.7857343501555,3001.304567316719,2990.5238454501764
2690.887937869776,2930.967442093971,3010.7596215374624,3009.413500786628,3005.744746277044,3002.09925686947,2993.7742180125356,2984.9673518330856
2757.084503877884,2922.971476710951,3002.2756859381275,2989.911070900115,2982.459996437905,2981.5433986324815,2981.11433836335,2970.700336535981
2822.2609547229868,2891.4184823463047,2965.666713225871,2964.419531152506,2958.7257686416974,2959.071976114041,2951.998113392742,2942.995382660805
2886.551021590996,2864.7479362007202,2943.434822883792,2942.5802620620243,2935.004583601837,2935.5312851501712,2925.315598114978,2919.8120067299433
2950.079449333059,2844.912344046179,2922.602587490129,2923.5762283044232,2916.211974135012,2915.703566748001,2909.9890954965667,2901.9484957753575
3012.961494842104,2816.987624206082,2903.271477387214,2904.416705636253,2898.071941998293,2896.0634231328027,2892.0487009626263,2882.45425214538
3075.302577046477,2794.909883162837,2897.1690135760964,2896.651872274091,2890.9499001441322,2889.4999968133006,2883.7466201852103,2873.558492557363
3137.19808372115,2791.4765844647004,2896.3553567598283,2895.063667924913,2888.3131129827093,2887.0648651504653,2880.7459405119926,2870.7779754856
3198.7333333238857,2791.5585223396024,2898.2667631848726,2895.3676003506016,2888.4366944544245,2885.9657994803865,2880.804609913899,2870.0267550541603
3259.9836839503682,2796.0875660740926,2897.6040810629875,2895.676792705244,2887.910026410072,2885.08563207924,2879.576004152524,2868.0410207520054
3321.014776704694,2802.0939290029773,2892.6,2892.45,2884.33,2883.0,2877.31,2864.0910791896404
3381.8828975080482,2786.894919901815,2876.9443181817624,2875.814318181711,2866.7993181817824,2862.232045454495,2855.485909090891,2843.875487597311
3442.6354395893563,2745.7926250657943,2843.0782758034075,2843.293470967462,2841.5766834448086,2835.3441286136904,2820.6387298137124,2807.392088779504
3503.3114485043798,2697.7482149337784,2815.6935428551,2811.496042460187,2808.4697894124547,2803.616260388361,2792.3005009602043,2773.71441768935
3563.9422322280166,2650.085550132656,2797.8305928843156,2791.164920695282,2787.426764620689,2785.894062013413,2776.5529363570627,2759.0470975388866
3624.5520203948795,2612.282879937467,2789.014304341873,2787.4449274136773,2781.201451254389,2776.9455956726133,2774.2427248377435,2753.7321676208994
3685.1586588187015,2574.2240196831203,2782.3553646520304,2780.897514429449,2774.6106421143213,2771.1244966366485,2764.7143257729176,2749.0259811674896
3745.774327732849,2534.760428266195,2777.3360025792817,2775.80736686021,2770.4607656352946,2766.456628304534,2760.445654739031,2745.019515551226
3806.406274585178,2524.03924005156,2771.3653723594534,2770.294466290721,2763.384001558676,2760.8075628833894,2755.52948318597,2739.7167393333384
3867.057554481955,2533.812199907508,2765.82996635153,2762.752796541647,2761.6356069976987,2754.9468714658015,2748.6132526911383,2734.269243794642
3927.7277734573163,2540.7221878844707,2760.420454545465,2760.9400818181853,2756.228863636374,2752.007727272735,2746.4858272727333,2730.2551605599656
3988.4138315238847,2535.23416854448,2756.2160606060597,2754.428712121208,2750.3968712121164,2746.5277272727203,2740.3069696969637,2724.917943719183
4049.111059138501,2523.262572913559,2754.525833333335,2750.669393939397,2746.1040909090943,2741.6167727272746,2735.265424242428,2721.415179989167
4109.8231785422395,2507.4276521212273,2752.765333075794,2749.0433387619096,2743.222521694557,2739.520942173932,2731.8423662434852,2718.1853002175794
4170.5654589688,2493.6028916964606,2751.2049467890147,2747.885643669659,2741.7652855045326,2738.021829959595,2729.902003434824,2715.6595979321914
4231.35884189223,2491.9738182167494,2749.4064109639085,2747.877555032067,2740.676174097057,2736.758752459989,2728.3287688013324,2713.6278333313066
4292.231989246697,2501.678489359101,2747.584243438044,2746.706116233907,2738.3937658912355,2734.5353846219186,2725.919774265616,2710.658083875328
4353.223684509416,2513.336143617754,2746.0383750812252,2744.598712052557,2735.400163038271,2731.513290428531,2721.7902757476872,2706.3118758356845
4414.385160334368,2523.867802261741,2741.5766412177754,2739.8768058111773,2730.533334042592,2727.0310167232697,2717.01123809825,2700.668017997223
4475.782310091463,2523.70977688142,2736.1378769458643,2735.1933206744175,2725.467101041468,2721.841058502774,2711.601820624772,2694.665181984333
4537.4977272435735,2514.489939809094,2729.4000707789032,2729.1819059154827,2718.8137353177,2715.476209009538,2705.4482518871177,2688.3074759486103
4599.632503759,2505.154592127745,2723.635142339818,2723.53910865631,2712.706341241134,2709.323545333856,2699.338881021512,2681.4645791405255
4662.307709138297,2512.6556414497136,2716.952750915778,2717.9654243397945,2706.0610194039655,2702.525141668326,2693.295689267477,2675.1413462571973
4725.665467909686,2518.911811534822,2709.14,2711.7199999999993,2699.74,2695.15,2687.2,2668.268926476575
4789.869558451736,2513.0447117097196,2701.7944619457908,2705.0091573174864,2693.014844737106,2689.3288987783653,2680.4239545977966,2660.541680636407
4855.105471807582,2506.067076124561,2694.998863636356,2695.251136363623,2685.185227272718,2680.357727272717,2670.601818181809,2652.204552422959
4921.579896243539,2500.3897950966043,2687.508230894979,2685.366990541813,2676.576192085488,2672.465916578599,2663.6868575782614,2644.150836973565
4989.519629960643,2488.0301006703658,2680.584387381336,2676.8417318297006,2669.806200962884,2665.722753699688,2656.3422433639626,2637.3565673440085
5059.169966244904,2471.0418936760398,2675.941126726347,2670.085471497279,2664.638620642443,2660.532632804073,2651.1869427207303,2631.5586124414253
5130.7926363591505,2460.5474166938347,2674.0613936249288,2666.736116570128,2660.7039906286236,2657.6830919817717,2648.2467210870263,2626.7218275500345
5204.660667886471,2457.075617350454,2672.699079223584,2664.204971432866,2658.6093897606966,2654.2646431350367,2644.4434779569324,2623.100014155158
5280.88219267492,2455.0133637416347,2670.5869622803557,2662.77435189761,2655.6650234915583,2651.423335200831,2641.0872511009,2620.6969970247833
5359.259925082058,2450.917452780086,2668.5210252407865,2661.9920804193716,2653.3428059442604,2649.3005944061088,2638.219709508144,2616.35959866902
5439.51991754745,2454.0427651358887,2666.0876281059404,2660.891911067786,2651.4808787409897,2646.779784373267,2635.2390592180827,2611.833561257524
5521.347562571187,2459.312509130097,2663.3630946177045,2659.8029236597167,2647.599256798346,2642.978130097854,2630.6494411246003,2605.795865532008
5604.398575046663,2460.2647801513567,2660.6740114095833,2655.562223526969,2642.088833765366,2636.829849227901,2623.6825339349493,2598.4503973693836
5688.307802943175,2452.404292342286,2655.905870197719,2650.285101976721,2635.5588498243237,2630.2653574312008,2616.2287505144936,2589.872413923874
5772.696533134905,2454.765012327579,2652.96,2645.8900000000003,2630.25,2625.5,2610.9,2584.0749824176246
5857.178834996472,2476.0356119987728,2650.988824072461,2642.051028559275,2626.3739963835496,2622.095510053318,2606.921672653108,2579.1104424667524
5941.3673983004155,2496.592279866277,2638.505256181078,2633.2388954146786,2619.3983367071146,2611.7753152650025,2597.979380449418,2570.4715149228964
6024.879275021659,2493.1667308927044,2621.1993213604874,2614.602323175968,2600.322180879867,2593.358229701706,2577.7345128160678,2549.4832982665275
6107.341925618384,2475.7027137732894,2599.2182205906934,2593.9494915340856,2577.40848474453,2571.1383628305157,2555.0154563797605,2525.373980743602
6188.399998861674,2454.5677989204323,2579.388397238162,2576.299160276184,2558.041107169115,2552.3239442730737,2534.866654204027,2498.885736192467
6267.7233413443955,2438.4896732629168,2565.696650195924,2563.013614821324,2545.962628499018,2538.1906152843594,2522.1903796426304,2483.4454319597507
6345.016839077684,2422.9762417232205,2553.7478911351327,2550.5628278190297,2533.1422329552615,2523.764419362743,2507.1424632514672,2467.8726579620998
6420.032834358405,2406.6766083268726,2541.481140779857,2537.2086810315814,2519.1964343184427,2509.387793521779,2489.699950256581,2447.887135051975
6492.587014129271,2389.519541317042,2530.2604644674648,2523.732075733569,2506.3754629432638,2496.3794936348154,2476.4146589479087,2432.400981309977
6562.578766316151,2371.2611735356827,2519.67,2510.63,2494.68,2484.72,2464.8,2416.447207461607
6630.016893753254,2342.1743195675745,2513.694583284605,2500.862099435867,2484.8500175467752,2473.8057396458635,2454.343538707035,2399.8215571916594
6695.052090042827,2321.3314961067013,2511.633912173671,2494.4398497108396,2478.7724829067183,2467.308383373599,2447.9351835402704,2393.9442449715334
6758.10528766064,2318.438411747832,2510.665051386296,2492.220740652574,2474.593153179946,2463.9024348766707,2446.248913739962,2393.117852430129
6819.821055083906,2314.4644037923144,2510.0019833593065,2490.583789520575,2472.3986035158277,2460.671354245076,2443.2876415945702,2390.5088203330965
6880.767062741262,2315.9635083975595,2509.2782960099903,2489.78641217121,2469.9825640190347,2458.556531939302,2439.4224440149846,2386.4831050217813
6941.3977464170985,2322.228760027496,2507.7687356837528,2488.5005632062084,2467.9765110559015,2456.229961410334,2435.8454428158584,2383.4670393309266
7002.053321125785,2341.1775137715977,2505.2967013076286,2485.9894539523457,2464.0690493421666,2452.5151269836197,2432.495862320993,2382.5625725946593
7062.966211115442,2360.48497734133,2499.136143394063,2480.6165574469446,2457.9175567032107,2445.4397792198924,2425.2915258583885,2375.76743653692
7124.272557716624,2364.6715472459364,2488.1720532341633,2472.234349999401,2449.3915167355194,2437.040409298232,2416.385051199789,2365.6474558615014
7186.026450434407,2355.6435391031036,2478.2529316010314,2460.7222620653565,2436.878837727136,2424.7155081872033,2404.148691575011,
7248.215056698555,,2453.592499999971,2441.57409090906,2417.7702272726997,2402.94059090906,2379.5947727272414,2341.242686309514
7310.7735120155285,,2440.072463760155,2422.6675188805507,2399.1048964933316,2383.5525077569373,2358.369612605073,2320.826736585314
7373.599034894054,,2423.681651112449,2404.466383350306,2381.897429377905,2365.2951663456615,2339.180564202672,2306.8863982069097
7436.564164950294,,2412.01,2390.88,2367.88,2350.92,2321.97,2307.095950000051
